============================================================
  VOICE CLONER EVAL — hemingway
============================================================
  Samples: 5  |  Generated texts: 3
────────────────────────────────────────────────────────────

  Weighted distance from original (lower = better):
    With SKILL.md:    1.8421
    Without (base):   1.4486

  Similarity to original (higher = better):
    With SKILL.md:    0.1585  ████░░░░░░░░░░░░░░░░░░░░░░░░░░
    Without (base):   0.2349  ███████░░░░░░░░░░░░░░░░░░░░░░░

  Improvement: -0.2716  →  SKILL.md made it 27.2% WORSE

  Qualitative (LLM-as-judge, 0-10):
    With SKILL.md:    8/10
    Without (base):   3/10
    Styled:   The styled texts convincingly replicate Hemingway's signature techniques: short declarative sentences, understated dialogue with subtext carried by what's left unsaid, concrete physical details without editorial commentary, the 'iceberg' method of emotional restraint, and the characteristic rhythm of simple conjunctions ('and... and... and'). The settings, cadences, and interpersonal tensions feel authentically Hemingway, though occasionally the imitation is almost too clean—Hemingway's originals have more incidental roughness and digression.
    Baseline: The baseline texts employ a contemporary literary fiction voice with metaphors ('like passengers on a train'), introspective interiority ('my hands turned the wheel before my brain caught up'), and descriptive flourishes ('steam curls off the surface in thin ribbons') that are antithetical to Hemingway's style; while baseline_2 shares some surface-level thematic overlap with the styled pieces (returning to a changed town), it relies on simile, editorializing, and self-conscious narration that Hemingway deliberately avoided.
============================================================

Feature                               Wt     Orig   Styled     Base   S_dist   B_dist   Winner
-----------------------------------------------------------------------------------------------
avg_sentence_length                  3.0    14.91    12.18    13.47     2.73     1.44     BASE
avg_word_length                      3.0     3.96     3.80     4.29     0.16     0.33   STYLED
commas_per_sentence                  3.0     0.83     0.16     0.75     0.67     0.08     BASE
conjunction_start_ratio              3.0     3.32     1.48     2.37     1.84     0.95     BASE
fwg_articles                         1.5     8.80    10.57     9.58     1.78     0.79     BASE
fwg_conjunctions                     1.5     5.40     8.06     3.68     2.66     1.72     BASE
fwg_demonstratives                   1.0     1.07     0.63     1.75     0.44     0.68   STYLED
fwg_hedges                           1.0     0.67     1.31     0.54     0.64     0.13     BASE
fwg_intensifiers                     1.0     1.97     1.29     0.90     0.67     1.06   STYLED
fwg_modals_aux                       1.0     5.03     5.94     4.34     0.91     0.70     BASE
fwg_negation                         1.0     1.07     1.70     0.60     0.64     0.46     BASE
fwg_prepositions                     1.5     8.56     6.83     7.29     1.73     1.27     BASE
fwg_relatives                        1.0     1.13     1.19     1.08     0.06     0.04     BASE
polysyndeton_ratio                   3.0     6.24     8.30     0.00     2.06     6.24   STYLED
pronoun_start_ratio                  1.5    31.58    33.75    32.10     2.17     0.52     BASE
punct_:                              1.0     0.00     0.00     0.00     0.00     0.00      TIE
punct_;                              1.5     0.09     0.00     0.00     0.09     0.09      TIE
punct_dash                           1.5     0.10     0.00     0.72     0.10     0.62   STYLED
semicolons_per_sentence              1.5     0.01     0.00     0.00     0.01     0.01      TIE
sent_pct_short                       1.5    43.81    55.24    44.61    11.43     0.80     BASE
sentence_length_stddev               3.0    11.33     8.34     8.91     3.00     2.43     BASE
word_pct_long                        1.0     5.36     2.97     8.25     2.38     2.90   STYLED
word_pct_short                       1.5    69.00    71.60    62.09     2.60     6.91   STYLED
